Year,Month,WDCGG CO2 (ppm),WDCGG CO2 uncertainty
1984,1,345.27,
1984,2,345.69,
1984,3,345.89,
1984,4,345.95,
1984,5,345.47,
1984,6,344.25,
1984,7,342.59,
1984,8,341.63,
1984,9,342.12,
1984,10,343.60,
1984,11,345.12,
1984,12,346.10,
1985,1,346.69,
1985,2,347.04,
1985,3,347.29,
1985,4,347.30,
1985,5,346.87,
1985,6,345.66,
1985,7,344.01,
1985,8,343.01,
1985,9,343.47,
1985,10,345.00,
1985,11,346.52,
1985,12,347.48,
1986,1,348.08,
1986,2,348.48,
1986,3,348.68,
1986,4,348.71,
1986,5,348.29,
1986,6,347.12,
1986,7,345.45,
1986,8,344.48,
1986,9,344.96,
1986,10,346.51,
1986,11,347.98,
1986,12,348.86,
1987,1,349.47,
1987,2,349.88,
1987,3,350.15,
1987,4,350.32,
1987,5,350.02,
1987,6,348.99,
1987,7,347.40,
1987,8,346.48,
1987,9,346.99,
1987,10,348.55,
1987,11,350.07,
1987,12,351.16,
1988,1,351.83,
1988,2,352.26,
1988,3,352.52,
1988,4,352.69,
1988,5,352.31,
1988,6,351.19,
1988,7,349.64,
1988,8,348.76,
1988,9,349.30,
1988,10,350.87,
1988,11,352.28,
1988,12,353.26,
1989,1,353.93,
1989,2,354.30,
1989,3,354.48,
1989,4,354.51,
1989,5,354.04,
1989,6,352.83,
1989,7,351.24,
1989,8,350.29,
1989,9,350.78,
1989,10,352.23,
1989,11,353.70,
1989,12,354.61,
1990,1,355.15,
1990,2,355.48,
1990,3,355.68,
1990,4,355.68,
1990,5,355.23,
1990,6,354.00,
1990,7,352.36,
1990,8,351.41,
1990,9,351.93,
1990,10,353.48,
1990,11,354.95,
1990,12,355.90,
1991,1,356.48,
1991,2,356.92,
1991,3,357.13,
1991,4,357.10,
1991,5,356.69,
1991,6,355.47,
1991,7,353.72,
1991,8,352.66,
1991,9,353.09,
1991,10,354.58,
1991,11,356.00,
1991,12,356.83,
1992,1,357.36,
1992,2,357.65,
1992,3,357.84,
1992,4,357.91,
1992,5,357.48,
1992,6,356.15,
1992,7,354.48,
1992,8,353.44,
1992,9,353.76,
1992,10,355.28,
1992,11,356.58,
1992,12,357.47,
1993,1,358.04,
1993,2,358.34,
1993,3,358.62,
1993,4,358.66,
1993,5,358.14,
1993,6,356.90,
1993,7,355.23,
1993,8,354.30,
1993,9,354.72,
1993,10,356.25,
1993,11,357.68,
1993,12,358.64,
1994,1,359.38,
1994,2,359.84,
1994,3,360.03,
1994,4,360.07,
1994,5,359.60,
1994,6,358.40,
1994,7,356.81,
1994,8,355.88,
1994,9,356.27,
1994,10,357.90,
1994,11,359.42,
1994,12,360.41,
1995,1,361.06,
1995,2,361.49,
1995,3,361.74,
1995,4,361.85,
1995,5,361.45,
1995,6,360.24,
1995,7,358.67,
1995,8,357.69,
1995,9,358.29,
1995,10,359.95,
1995,11,361.51,
1995,12,362.49,
1996,1,363.17,
1996,2,363.58,
1996,3,363.69,
1996,4,363.71,
1996,5,363.32,
1996,6,362.13,
1996,7,360.58,
1996,8,359.54,
1996,9,359.85,
1996,10,361.35,
1996,11,362.70,
1996,12,363.60,
1997,1,364.26,
1997,2,364.55,
1997,3,364.69,
1997,4,364.85,
1997,5,364.50,
1997,6,363.19,
1997,7,361.53,
1997,8,360.54,
1997,9,361.02,
1997,10,362.71,
1997,11,364.32,
1997,12,365.38,
1998,1,366.14,
1998,2,366.59,
1998,3,366.93,
1998,4,367.15,
1998,5,366.90,
1998,6,365.95,
1998,7,364.50,
1998,8,363.65,
1998,9,364.20,
1998,10,365.87,
1998,11,367.41,
1998,12,368.33,
1999,1,368.99,
1999,2,369.40,
1999,3,369.61,
1999,4,369.62,
1999,5,369.15,
1999,6,367.90,
1999,7,366.23,
1999,8,365.28,
1999,9,365.80,
1999,10,367.28,
1999,11,368.84,
1999,12,369.78,
2000,1,370.45,
2000,2,370.76,
2000,3,370.90,
2000,4,370.97,
2000,5,370.49,
2000,6,369.34,
2000,7,367.79,
2000,8,366.80,
2000,9,367.28,
2000,10,368.90,
2000,11,370.39,
2000,12,371.41,
2001,1,372.01,
2001,2,372.25,
2001,3,372.45,
2001,4,372.49,
2001,5,372.02,
2001,6,370.85,
2001,7,369.25,
2001,8,368.31,
2001,9,368.82,
2001,10,370.46,
2001,11,371.90,
2001,12,372.91,
2002,1,373.58,
2002,2,373.98,
2002,3,374.17,
2002,4,374.30,
2002,5,373.91,
2002,6,372.75,
2002,7,371.26,
2002,8,370.43,
2002,9,370.91,
2002,10,372.62,
2002,11,374.09,
2002,12,375.10,
2003,1,375.81,
2003,2,376.30,
2003,3,376.58,
2003,4,376.79,
2003,5,376.43,
2003,6,375.30,
2003,7,373.76,
2003,8,372.98,
2003,9,373.33,
2003,10,374.87,
2003,11,376.34,
2003,12,377.32,
2004,1,377.98,
2004,2,378.46,
2004,3,378.66,
2004,4,378.66,
2004,5,378.22,
2004,6,377.05,
2004,7,375.42,
2004,8,374.40,
2004,9,374.81,
2004,10,376.41,
2004,11,377.99,
2004,12,379.00,
2005,1,379.73,
2005,2,380.22,
2005,3,380.48,
2005,4,380.60,
2005,5,380.28,
2005,6,379.22,
2005,7,377.56,
2005,8,376.65,
2005,9,377.23,
2005,10,378.80,
2005,11,380.42,
2005,12,381.54,
2006,1,382.21,
2006,2,382.63,
2006,3,382.86,
2006,4,382.89,
2006,5,382.44,
2006,6,381.24,
2006,7,379.68,
2006,8,378.65,
2006,9,379.13,
2006,10,380.64,
2006,11,382.15,
2006,12,383.09,
2007,1,383.77,
2007,2,384.30,
2007,3,384.53,
2007,4,384.58,
2007,5,384.29,
2007,6,383.15,
2007,7,381.56,
2007,8,380.58,
2007,9,381.15,
2007,10,382.80,
2007,11,384.20,
2007,12,385.33,
2008,1,386.15,
2008,2,386.57,
2008,3,386.80,
2008,4,386.87,
2008,5,386.38,
2008,6,385.23,
2008,7,383.52,
2008,8,382.50,
2008,9,382.98,
2008,10,384.48,
2008,11,386.05,
2008,12,387.23,
2009,1,387.91,
2009,2,388.26,
2009,3,388.44,
2009,4,388.42,
2009,5,387.97,
2009,6,386.71,
2009,7,385.00,
2009,8,383.97,
2009,9,384.43,
2009,10,386.15,
2009,11,387.70,
2009,12,388.77,
2010,1,389.55,
2010,2,390.04,
2010,3,390.21,
2010,4,390.31,
2010,5,389.94,
2010,6,388.79,
2010,7,387.22,
2010,8,386.44,
2010,9,387.03,
2010,10,388.67,
2010,11,390.21,
2010,12,391.31,
2011,1,391.90,
2011,2,392.29,
2011,3,392.47,
2011,4,392.39,
2011,5,391.97,
2011,6,390.78,
2011,7,389.13,
2011,8,388.24,
2011,9,388.75,
2011,10,390.49,
2011,11,392.06,
2011,12,392.98,
2012,1,393.73,
2012,2,394.18,
2012,3,394.40,
2012,4,394.48,
2012,5,394.04,
2012,6,392.86,
2012,7,391.26,
2012,8,390.52,
2012,9,391.16,
2012,10,392.96,
2012,11,394.59,
2012,12,395.71,
2013,1,396.39,
2013,2,396.85,
2013,3,397.12,
2013,4,397.35,
2013,5,396.98,
2013,6,395.85,
2013,7,394.15,
2013,8,393.39,
2013,9,393.72,
2013,10,395.41,
2013,11,396.87,
2013,12,397.94,
2014,1,398.60,
2014,2,399.00,
2014,3,399.27,
2014,4,399.25,
2014,5,398.94,
2014,6,397.75,
2014,7,396.05,
2014,8,395.12,
2014,9,395.71,
2014,10,397.25,
2014,11,398.91,
2014,12,399.99,
2015,1,400.70,
2015,2,401.20,
2015,3,401.40,
2015,4,401.44,
2015,5,401.07,
2015,6,399.90,
2015,7,398.43,
2015,8,397.55,
2015,9,398.10,
2015,10,399.95,
2015,11,401.60,
2015,12,402.76,
2016,1,403.64,
2016,2,404.07,
2016,3,404.58,
2016,4,404.71,
2016,5,404.44,
2016,6,403.29,
2016,7,401.68,
2016,8,400.88,
2016,9,401.67,
2016,10,403.27,
2016,11,404.73,
2016,12,405.70,
2017,1,406.42,
2017,2,406.89,
2017,3,407.10,
2017,4,407.13,
2017,5,406.82,
2017,6,405.60,
2017,7,403.99,
2017,8,402.92,
2017,9,403.37,
2017,10,405.10,
2017,11,406.76,
2017,12,407.78,
2018,1,408.53,
2018,2,409.09,
2018,3,409.32,
2018,4,409.42,
2018,5,408.84,
2018,6,407.81,
2018,7,406.13,
2018,8,405.29,
2018,9,405.70,
2018,10,407.46,
2018,11,409.20,
2018,12,410.22,
2019,1,410.92,
2019,2,411.36,
2019,3,411.65,
2019,4,411.88,
2019,5,411.58,
2019,6,410.54,
2019,7,408.82,
2019,8,407.95,
2019,9,408.61,
2019,10,410.23,
2019,11,411.82,
2019,12,412.80,
2020,1,413.57,
2020,2,413.87,
2020,3,414.26,
2020,4,414.44,
2020,5,414.03,
2020,6,412.85,
2020,7,411.23,
2020,8,410.41,
2020,9,411.09,
2020,10,412.75,
2020,11,414.43,
2020,12,415.49,
2021,1,416.06,
2021,2,416.54,
2021,3,416.86,
2021,4,416.94,
2021,5,416.65,
2021,6,415.48,
2021,7,413.83,
2021,8,412.79,
2021,9,413.48,
2021,10,415.16,
2021,11,416.83,
2021,12,417.92,
